연번,지번주소,도로명 주소,위도,경도
234,서울특별시 강남구 도곡2동 450-2,서울특별시 강남구 논현로26길 18-6 (도곡동),37.4821673656,127.0443726014
235,서울특별시 강남구 도곡2동 424-13,서울특별시 강남구 논현로26길 19 (도곡동),37.4826507419,127.0441719735
236,서울특별시 강남구 도곡2동 515-8,"서울특별시 강남구 논현로32길 6 (도곡동, 정원빌라)",37.4837421162,127.0427498047
237,서울특별시 강남구 도곡2동 514-6,"서울특별시 강남구 남부순환로370길 20 (도곡동, 도곡스타빌)",37.4841206990,127.0425583741
238,서울특별시 강남구 도곡2동 515-4,서울특별시 강남구 논현로 148 (도곡동),37.4830244320,127.0428349853
239,서울특별시 강남구 도곡2동 416-6,서울특별시 강남구 논현로36길 31 (도곡동),37.4852077342,127.0443583439
240,서울특별시 강남구 도곡2동 542-12,서울특별시 강남구 논현로58길 33 (도곡동),37.4928607191,127.0438613648
241,서울특별시 강남구 도곡2동 899-5,서울특별시 강남구 논현로 207,37.4883385484,127.0411455573
242,서울특별시 강남구 도곡2동 161,"서울특별시 강남구 남부순환로379길 14 (도곡동, 삼성아파트)",37.4893275646,127.0463116374
243,서울특별시 강남구 도곡2동 184-3,서울특별시 강남구 도곡동 184-3 (현대빌라트),37.4876843095,127.0453751862
244,서울특별시 강남구 자곡동 밤고개로 12길 52,서울특별시 강남구 밤고개로12길 52 (자곡동),37.4812964113,127.1006618534
245,서울특별시 강남구 자곡동 밤고개로 14길 19-9,서울특별시 강남구 밤고개로14길 19-9 (자곡동),37.4808770755,127.1035879814
246,서울특별시 강남구 자곡동 푸른어린이집 옆,서울특별시 강남구 자곡로7길 8-1 (자곡동),37.4735593427,127.0998267784
247,서울특별시 강남구 자곡동 자곡로 7길 22-11,서울특별시 강남구 자곡로7길 22-11 (자곡동),37.4744190129,127.0979767113
248,서울특별시 강남구 자곡동 424-8,서울특별시 강남구 자곡동 자곡로7길 (자곡동),37.4743527139,127.1000019320
249,서울특별시 강남구 신사동 528-6,서울특별시 강남구 압구정로 108 (신사동),37.5228889090,127.0206000226
250,서울특별시 강남구 신사동 506,서울특별시 강남구 도산대로1길 62 (신사동),37.5207299469,127.0194139220
251,서울특별시 강남구 신사동 507,서울특별시 강남구 도산대로1길 46 (신사동),37.5196830348,127.0196359303
252,서울특별시 강남구 신사동 522-17,서울특별시 강남구 압구정로4길 14-11 (신사동),37.5209804117,127.0200373983
253,서울특별시 강남구 신사동 522-15,서울특별시 강남구 강남대로162길 27-11 (신사동),37.5209381178,127.0202535616
254,서울특별시 강남구 신사동 545-22,서울특별시 강남구 논현로153길 62 (신사동),37.5201276504,127.0232702527
255,서울특별시 강남구 신사동 554-33,서울특별시 강남구 논현로157길 54 (신사동),37.5210616091,127.0242697441
256,서울특별시 강남구 신사동 561-3,서울특별시 강남구 논현로151길 (신사동),37.5196281828,127.0252283047
257,서울특별시 강남구 신사동 569-33,서울특별시 강남구 논현로163길 20 (신사동),37.5240597304,127.0269463117
258,서울특별시 강남구 신사동 558,서울특별시 강남구 도산대로23길 26 (신사동),37.5205972177,127.0260393901
259,서울특별시 강남구 신사동 558-1,서울특별시 강남구 논현로153길 27 (신사동),37.5207570650,127.0259877262
260,서울특별시 강남구 신사동 556-5,서울특별시 강남구 도산대로23길 38 (신사동),37.5213851386,127.0252278781
261,서울특별시 강남구 신사동 554-1,서울특별시 강남구 논현로159길 55 (신사동),37.5216389539,127.0239155190
262,서울특별시 강남구 신사동 552-14,서울특별시 강남구 논현로159길 40 (신사동),37.5224191881,127.0249517526
263,서울특별시 강남구 신사동 551-11,서울특별시 강남구 논현로161길 57 (신사동),37.5222419474,127.0237048498
264,서울특별시 강남구 신사동 551-22,서울특별시 강남구 논현로161길 53 (신사동),37.5224208088,127.0240890737
265,서울특별시 강남구 신사동 552-19,서울특별시 강남구 논현로159길 34 (신사동),37.5227258199,127.0252784434
266,서울특별시 강남구 신사동 567-2,서울특별시 강남구 논현로161길 31 (신사동),37.5231558703,127.0256871944
267,서울특별시 강남구 신사동 567-35,서울특별시 강남구 논현로159길 22-1 (신사동),37.5231027335,127.0259969110
268,서울특별시 강남구 신사동 570-11,서울특별시 강남구 압구정로22길 21 (신사동),37.5242621122,127.0265428080
269,서울특별시 강남구 삼성동 59-10,서울특별시 강남구 영동대로129길 22,37.5184596602,127.0556476560
270,서울특별시 강남구 삼성동 59-2,서울특별시 강남구 삼성로 122길 46,37.5190021682,127.0559116550
271,서울특별시 강남구 삼성동 57-11,서울특별시 강남구 삼성로 120길 52-1 ,37.5189426502,127.0546748894
272,서울특별시 강남구 삼성동 61-6,서울특별시 강남구 삼성로 122길 24,37.5179692972,127.0548677219
273,서울특별시 강남구 삼성동 60-24,서울특별시 강남구삼성로120길 36,37.5181068807,127.0538885694
274,서울특별시 강남구 삼성동 64-13,서울특별시 강남구 학동로88길 20,37.5177922263,127.0529455175
275,서울특별시 강남구 삼성동 54,서울특별시 강남구 학동로 82길 11,37.5182418672,127.0516335633
276,서울특별시 강남구 삼성동 65-7,서울특별시 강남구 학동로82길 24,37.5173582881,127.0517597573
277,서울특별시 강남구 삼성동 64-06,서울특별시 강남구 삼성로120길 17,37.5172635299,127.0527164241
278,서울특별시 강남구 삼성동 69-20,서울특별시 강남구 삼성로 116길 11,37.5150093450,127.0532391138
279,서울특별시 강남구 삼성동 71-6,서울특별시 강남구 봉은사로81길 9,37.5138846249,127.0536308085
280,서울특별시 강남구 삼성동 77-25,서울특별시 강남구 봉은사로 97길 4,37.5143028580,127.0584074538
281,서울특별시 강남구 삼성1동 108-3,"서울특별시 강남구 영동대로112길 26 (삼성동, 삼성아트빌)",37.5151625105,127.0624487278
282,서울특별시 강남구 삼성1동 109-4,"서울특별시 강남구 봉은사로109길 8 (삼성동, 삼성시범주택)",37.5156425849,127.0644253286
283,서울특별시 강남구 삼성1동 101-8,"서울특별시 강남구 봉은사로109길 12 (삼성동, 서진빌라)",37.5160422048,127.0643796348
284,서울특별시 강남구 삼성1동 98-14,"서울특별시 강남구 봉은사로109길 34 (삼성동, 지일빌라)",37.5171897731,127.0631179119
285,서울특별시 강남구 삼성1동 104-4,서울특별시 강남구 영동대로114길 34 (삼성동),37.5163653535,127.0624426039
286,서울특별시 강남구 삼성1동 104,"서울특별시 강남구 봉은사로105길 12-7 (삼성동, 삼성풍림2차아파트)",37.5160235996,127.0624488797
287,서울특별시 강남구 삼성1동 106-5,서울특별시 강남구 영동대로114길 10 (삼성동),37.5153331833,127.0608516050
288,서울특별시 강남구 삼성1동 91-42,서울특별시 강남구 영동대로116길 8 (삼성동),37.5156486243,127.0603254322
289,서울특별시 강남구 삼성1동 90-19,서울특별시 강남구 영동대로118길 9 (삼성동),37.5162499552,127.0603232015
290,서울특별시 강남구 삼성1동 91-15,"서울특별시 강남구 영동대로118길 22 (삼성동, 삼성리더스빌)",37.5163669911,127.0613811407
291,서울특별시 강남구 삼성1동 92-3,서울특별시 강남구 영동대로118길 30-4 (삼성동),37.5167933274,127.0617624610
292,서울특별시 강남구 삼성1동 94,서울특별시 강남구 영동대로118길 40 (삼성동),37.5177176187,127.0618541683
293,서울특별시 강남구 삼성1동 98,"서울특별시 강남구 봉은사로109길 46 (삼성동, 한강빌라)",37.5177539850,127.0631111477
294,서울특별시 강남구 삼성1동 96-17,"서울특별시 강남구 영동대로118길 67 (삼성동, 거봉빌리지1차)",37.5181459645,127.0637022878
295,서울특별시 강남구 삼성1동 96-9,서울특별시 강남구 영동대로118길 75 (삼성동),37.5185183147,127.0640988551
296,서울특별시 강남구 삼성2동 96,"서울특별시 강남구 봉은사로109길 54 (삼성동, 현대빌라)",37.5185424938,127.0632032107
297,서울특별시 강남구 삼성1동 95-5,서울특별시 강남구 봉은사로109길 49-8 (삼성동),37.5181978219,127.0622571483
298,서울특별시 강남구 삼성1동 95,"서울특별시 강남구 영동대로118길 43-6 (삼성동, 도원빌라)",37.5182549135,127.0614581362
299,서울특별시 강남구 삼성1동 95-4,"서울특별시 강남구 봉은사로109길 49-12 (삼성동, 우석그린빌라)",37.5183791760,127.0619483755
300,서울특별시 강남구 삼성1동 85,서울특별시 강남구 영동대로122길 37 (삼성동),37.5181921077,127.0609478137
301,서울특별시 강남구 삼성1동 90-21,서울특별시 강남구 봉은사로105길  (삼성동),37.5168707602,127.0608236698
302,서울특별시 강남구 삼성1동 89,"서울특별시 강남구 영동대로122길 9 (삼성동, 현대빌라)",37.5171178521,127.0598699679
303,서울특별시 강남구 삼성2동 47-20,"서울특별시 강남구 봉은사로71길 13 (삼성동, 상아빌라트)",37.5130510285,127.0496881267
304,서울특별시 강남구 삼성2동 20-3,서울특별시 강남구 삼성로119길 14-2  (삼성동),37.5163307346,127.0502037267
305,서울특별시 강남구 삼성2동 24-1,서울특별시 강남구 삼성로119길 21 (삼성동),37.5156496651,127.0497798877
306,서울특별시 강남구 삼성2동 26-22,서울특별시 강남구 봉은사로71길 43 (삼성동),37.5150472865,127.0488388456
307,서울특별시 강남구 삼성2동 27-5,"서울특별시 강남구 봉은사로67길 46 (삼성동, 로얄빌)",37.5146886265,127.0476636068
308,서울특별시 강남구 삼성2동 27-14,"서울특별시 강남구 봉은사로67길 36 (삼성동, 삼성파크빌)",37.5140347512,127.0479278702
309,서울특별시 강남구 삼성2동 46-7,서울특별시 강남구 봉은사로67길 16 (삼성동),37.5127869806,127.0485168221
310,서울특별시 강남구 삼성2동 45-10,서울특별시 강남구 봉은사로 459 (삼성동),37.5123701991,127.0497610826
311,서울특별시 강남구 삼성2동 27-23,"서울특별시 강남구 봉은사로69길 43 (삼성동, 메이하우스)",37.5147032875,127.0481703569
312,서울특별시 강남구 삼성2동 29,서울특별시 강남구 선릉로120길 34 (삼성동),37.5143706643,127.0453706387
313,서울특별시 강남구 삼성2동 31-20,서울특별시 강남구 봉은사로61길 41 (삼성동),37.5137898704,127.0453881585
314,서울특별시 강남구 삼성2동 31,서울특별시 강남구 봉은사로59길 40 (삼성동),37.5135324079,127.0450366829
315,서울특별시 강남구 삼성2동 30-1,서울특별시 강남구 선릉로120길 22 (삼성동),37.5140652493,127.0443550578
316,서울특별시 강남구 삼성2동 34-7,서울특별시 강남구 선릉로 640 (삼성동),37.5136434100,127.0428617536
317,서울특별시 강남구 삼성2동40-22,서울특별시 강남구 봉은사로61길 29,37.5130001898,127.0457272342
318,서울특별시 강남구 삼성2동 35-26,서울특별시 강남구 선릉로112길 7 (삼성동),37.5113648945,127.0442360550
319,서울특별시 강남구 삼성2동 38,"서울특별시 강남구 봉은사로57길 8 (삼성동, iSOD 삼성동빌딩)",37.5114596942,127.0453865213
320,서울특별시 강남구 삼성2동 38-6,서울특별시 강남구 봉은사로57길 4-6 (삼성동),37.5113870778,127.0458415059
321,서울특별시 강남구 삼성2동 29-18,"서울특별시 강남구 봉은사로63길 39-1 (삼성동, 태양아트빌)",37.5138949945,127.0459140732
322,서울특별시 강남구 삼성2동 29-22,서울특별시 강남구 봉은사로63길 43 (삼성동),37.5140840850,127.0459918962
323,서울특별시 강남구 삼성2동 29-11,"서울특별시 강남구 봉은사로61길 34 (삼성동, SM드림빌)",37.5133148547,127.0458713017
324,서울특별시 강남구 삼성2동 40-22,서울특별시 강남구 봉은사로61길 29 (삼성동),37.5130001898,127.0457272342
325,서울특별시 강남구 삼성2동 114-37,서울특별시 강남구 선릉로108길 63 (삼성동),37.5110542247,127.0492537190
326,서울특별시 강남구 삼성2동 115-11,서울특별시 강남구 봉은사로68길 17 (삼성동),37.5109761653,127.0506094714
327,서울특별시 강남구 삼성2동 122-15,서울특별시 강남구 봉은사로74길 26 (삼성동),37.5108386905,127.0524263127
328,서울특별시 강남구 삼성2동 126-6,서울특별시 강남구 테헤란로79길 (삼성동),37.5095965360,127.0539447987
329,서울특별시 강남구 삼성2동 124-27,서울특별시 강남구 테헤란로77길 41 (삼성동),37.5089734668,127.0533524540
330,서울특별시 강남구 삼성2동 124-8,서울특별시 강남구 봉은사로68길 49 (삼성동),37.5092644934,127.0523407233
331,서울특별시 강남구 삼성2동 124-26,서울특별시 강남구 삼성로99길 22 (삼성동),37.5088352761,127.0533005545
332,서울특별시 강남구 삼성2동 140-14,서울특별시 강남구 선릉로96길 7 (삼성동),37.5063271026,127.0490394571
333,서울특별시 강남구 삼성2동 125-31,서울특별시 강남구 테헤란로79길 49 (삼성동),37.5099612823,127.0538507043
334,서울특별시 강남구 삼성2동 124-37,서울특별시 강남구 테헤란로77길 (삼성동),37.5092099883,127.0529345918
335,서울특별시 강남구 삼성2동 118-22,서울특별시 강남구 봉은사로78길 14 (삼성동),37.5118446584,127.0528382751
336,서울특별시 강남구 삼성2동 118-20,서울특별시 강남구 삼성로107길 12-8 (삼성동),37.5119107882,127.0526453602
337,서울특별시 강남구 삼성2동 117-9,서울특별시 강남구 봉은사로74길 11 (삼성동),37.5118319120,127.0517121682
338,서울특별시 강남구 삼성2동 117-12,서울특별시 강남구 봉은사로74길 11-5 (삼성동),37.5119793264,127.0520992113
339,서울특별시 강남구 삼성2동 117-15,서울특별시 강남구 봉은사로74길 11-11 (삼성동),37.5121013931,127.0525499179
340,서울특별시 강남구 신사동 649-7,서울특별시 강남구 언주로164길 24 (신사동),37.5254251236,127.0354742220
341,서울특별시 강남구 신사동 647-3,서울특별시 강남구 압구정로46길 51 (신사동),37.5252619621,127.0360365028
342,서울특별시 강남구 신사동 651-10,"서울특별시 강남구 도산대로45길 10-10 (신사동, 연립주택)",37.5233320651,127.0367513153
343,서울특별시 강남구 신사동 632-1,서울특별시 강남구 압구정로42길 78 (신사동),37.5240486607,127.0336321068
344,서울특별시 강남구 신사동 633-3,서울특별시 강남구 언주로 832 (신사동),37.5246039062,127.0337803258
345,서울특별시 강남구 신사동 622-5,서울특별시 강남구 언주로165길 6 (신사동),37.5260178575,127.0326821158
346,서울특별시 강남구 신사동 624-27,서울특별시 강남구 언주로165길 13-9 (신사동),37.5252038123,127.0320978225
347,서울특별시 강남구 신사동 627,서울특별시 강남구 언주로159길 7 (신사동),37.5242739258,127.0322888337
348,서울특별시 강남구 신사동 625-5,서울특별시 강남구 언주로159길 15 (신사동),37.5241063901,127.0314327371
349,서울특별시 강남구 신사동 627-29,서울특별시 강남구 언주로153길 10-10 (신사동),37.5234524663,127.0323459472
350,서울특별시 강남구 신사동 626-50,서울특별시 강남구 논현로168길 47 (신사동),37.5233448950,127.0319842406
351,서울특별시 강남구 신사동 593-33,서울특별시 강남구 논현로158길 15 (신사동),37.5222389123,127.0295714168
352,서울특별시 강남구 신사동 593-32,"서울특별시 강남구 논현로158길 17 (신사동, 토미아파트)",37.5222245381,127.0297634942
353,서울특별시 강남구 신사동 593-9,서울특별시 강남구 논현로158길 7 (신사동),37.5221817349,127.0290623403
354,서울특별시 강남구 신사동 597-6,서울특별시 강남구 논현로160길 19 (신사동),37.5228154764,127.0295216435
355,서울특별시 강남구 신사동 595-10,서울특별시 강남구 논현로164길 27 (신사동),37.5231702951,127.0305687513
356,서울특별시 강남구 신사동 595-15,서울특별시 강남구 논현로164길 33 (신사동),37.5229095840,127.0311093786
357,서울특별시 강남구 신사동 625-10,서울특별시 강남구 언주로157길 26 (신사동),37.5240980049,127.0307707204
358,서울특별시 강남구 신사동 601,서울특별시 강남구 압구정로32길 49 (신사동),37.5243863714,127.0298911678
359,서울특별시 강남구 신사동 606-5,"서울특별시 강남구 언주로159길 24 (신사동, 세광빌리지)",37.5248983898,127.0310213996
360,서울특별시 강남구 신사동 606-15,서울특별시 강남구 논현로172길 28 (신사동),37.5253761552,127.0308152521
361,서울특별시 강남구 신사동 607-1,서울특별시 강남구 언주로167길 25 (신사동),37.5263422262,127.0310957578
362,서울특별시 강남구 신사동 620-8,"서울특별시 강남구 압구정로36길 26 (신사동, 현대맨션)",37.5269495847,127.0311222561
363,서울특별시 강남구 신사동 620-3,서울특별시 강남구 압구정로36길 22 (신사동),37.5271405120,127.0314435131
364,서울특별시 강남구 신사동 621-10,서울특별시 강남구 언주로167길 25 (신사동),37.5263422262,127.0310957578
365,서울특별시 강남구 신사동 609-6,서울특별시 강남구 압구정로32길 24 (신사동),37.5261798465,127.0297714008
366,서울특별시 강남구 신사동 609-3,서울특별시 강남구 압구정로32길 32 (신사동),37.5256131213,127.0297510388
367,서울특별시 강남구 신사동 609-2,서울특별시 강남구 압구정로30길 23 (신사동),37.5258914152,127.0294942340
368,서울특별시 강남구 청담동 126-1,서울특별시 강남구 도산대로99길 19 (청담동),37.5261124446,127.0515212202
369,서울특별시 강남구 청담동 109-27,서울특별시 강남구 도산대로89길 43 (청담동),37.5270768201,127.0522659425
370,서울특별시 강남구 청담동 109-1,서울특별시 강남구 도산대로85길 50-18 (청담동),37.5271919490,127.0516953919
371,서울특별시 강남구 청담동 109-5,서울특별시 강남구 도산대로99길 28-14 (청담동),37.5269733840,127.0514475988
372,서울특별시 강남구 청담동 106-5,서울특별시 강남구 도산대로85길 50-13 (청담동),37.5276059297,127.0507247850
373,서울특별시 강남구 청담동 106-1,"서울특별시 강남구 도산대로85길 52 (청담동, 상지리츠빌6차)",37.5277648875,127.0502540393
374,서울특별시 강남구 청담동 104-2,"서울특별시 강남구 압구정로75길 40 (청담동, 엘지빌라)",37.5282696741,127.0481995564
375,서울특별시 강남구 청담동 102-2,"서울특별시 강남구 압구정로71길 30-11 (청담동, 연세힐하우스)",37.5284433245,127.0474645329
376,서울특별시 강남구 청담동 90-3,서울특별시 강남구 도산대로61길 27 (청담동),37.5256721524,127.0431333550
377,서울특별시 강남구 청담동 94-6,서울특별시 강남구 도산대로67길 19 (청담동),37.5253702976,127.0441600431
378,서울특별시 강남구 청담동 4-10,서울특별시 강남구 도산대로 434 (청담동),37.5230911370,127.0433905847
379,서울특별시 강남구 청담동 22-13,서울특별시 강남구 도산대로58길 16 (청담동),37.5222236314,127.0411822578
380,서울특별시 강남구 청담동 20-7,서울특별시 강남구 선릉로146길 29 (청담동),37.5219144026,127.0422162554
381,서울특별시 강남구 청담동 19-9,서울특별시 강남구 선릉로146길 41 (청담동),37.5217312595,127.0431287107
382,서울특별시 강남구 청담동 19-30,서울특별시 강남구 선릉로146길 45 (청담동),37.5216693149,127.0434990374
383,서울특별시 강남구 청담동 18-12,서울특별시 강남구 도산대로66길 30 (청담동),37.5216591614,127.0439107967
384,서울특별시 강남구 청담동 18-36,서울특별시 강남구 도산대로68길 22 (청담동),37.5221780271,127.0444508110
385,서울특별시 강남구 청담동 17-22,서울특별시 강남구 도산대로70길 20 (청담동),37.5224010433,127.0451159959
386,서울특별시 강남구 청담동 17-25,서울특별시 강남구 도산대로70길 26 (청담동),37.5219670738,127.0450019331
387,서울특별시 강남구 청담동 17-29,서울특별시 강남구 도산대로70길 34 (청담동),37.5214824715,127.0448784521
388,서울특별시 강남구 청담동 16-14,서울특별시 강남구 도산대로70길 46 (청담동),37.5207857040,127.0446988512
389,서울특별시 강남구 청담동 16-1,서울특별시 강남구 선릉로146길 56 (청담동),37.5213379127,127.0442625304
390,서울특별시 강남구 청담동 16-19,서울특별시 강남구 도산대로66길 43 (청담동),37.5206583357,127.0438886041
391,서울특별시 강남구 청담동 26-12,서울특별시 강남구 도산대로66길 51 (청담동),37.5202083964,127.0438305362
392,서울특별시 강남구 청담동 26-25,서울특별시 강남구 도산대로66길 57 (청담동),37.5198297752,127.0436407264
393,서울특별시 강남구 청담동 26-39,서울특별시 강남구 선릉로138길 33 (청담동),37.5192606660,127.0434930013
394,서울특별시 강남구 청담동 28-8,서울특별시 강남구 학동로67길 (청담동),37.5208540179,127.0469743224
395,서울특별시 강남구 청담동 70-18,서울특별시 강남구 영동대로131길 20 (청담동),37.5204777583,127.0547200134
396,서울특별시 강남구 청담동 39-2,서울특별시 강남구 선릉로138길 16 (청담동),37.5193245236,127.0418115279
397,서울특별시 강남구 청담동 40-8,서울특별시 강남구 선릉로138길 6 (청담동),37.5193323051,127.0412052155
398,서울특별시 강남구 청담동 40-7,서울특별시 강남구 선릉로138길 6 (청담동),37.5193323051,127.0412052155
399,서울특별시 강남구 청담동 37-12,서울특별시 강남구 선릉로132길 29 (청담동),37.5186179236,127.0436470339
400,서울특별시 강남구 청담동 26-44,서울특별시 강남구 학동로59길 27 (청담동),37.5191304531,127.0442688054
401,서울특별시 강남구 청담동 26-31,서울특별시 강남구 학동로59길 31 (청담동),37.5195553276,127.0443717686
402,서울특별시 강남구 청담동 13-46,서울특별시 강남구 도산대로72길 45 (청담동),37.5216091240,127.0458904062
403,서울특별시 강남구 청담동 11-11,서울특별시 강남구 도산대로78길 27 (청담동),37.5222941082,127.0464743155
404,서울특별시 강남구 청담동 12-7,서울특별시 강남구 도산대로72길 19 (청담동),37.5228566388,127.0459251075
405,서울특별시 강남구 청담동 7-9,서울특별시 강남구 삼성로145길 16 (청담동),37.5225885608,127.0469177168
406,서울특별시 강남구 청담동 11-31,서울특별시 강남구 삼성로147길 24 (청담동),37.5214995940,127.0469552702
407,서울특별시 강남구 청담동 11-33,서울특별시 강남구 삼성로147길 26 (청담동),37.5212909710,127.0468312711
408,서울특별시 강남구 청담동 45-2,서울특별시 강남구 학동로 429 (청담동),37.5186216898,127.0476564933
409,서울특별시 강남구 청담동 32,"서울특별시 강남구 삼성로135길 15 (청담동, 청담 아르지움)",37.5197798034,127.0481890044
410,서울특별시 강남구 청담동 32-7,서울특별시 강남구 삼성로135길 11 (청담동),37.5198481708,127.0484549925
411,서울특별시 강남구 청담동 31-21,서울특별시 강남구 학동로77길 32 (청담동),37.5207366155,127.0485385978
412,서울특별시 강남구 청담동 63-27,서울특별시 강남구 삼성로140길 9 (청담동),37.5212378722,127.0497682155
413,서울특별시 강남구 청담동 63-24,서울특별시 강남구 학동로81길 27 (청담동),37.5207111361,127.0500047407
414,서울특별시 강남구 청담동 65,"서울특별시 강남구 학동로87길 9 (청담동, 진흥아파트)",37.5203861388,127.0516919404
415,서울특별시 강남구 청담동 70-16,"서울특별시 강남구 영동대로131길 14 (청담동, 청담동테라스)",37.5205582022,127.0551411071
416,서울특별시 강남구 청담동 70,서울특별시 강남구 학동로95길 22 (청담동),37.5209628859,127.0544650530
417,서울특별시 강남구 청담동 69,"서울특별시 강남구 학동로95길 44 (청담동, 청산빌라)",37.5222326040,127.0536227560
418,서울특별시 강남구 청담동 68-5,서울특별시 강남구 영동대로 731 (청담동),37.5230059400,127.0547887162
419,서울특별시 강남구 청담동 55-18,"서울특별시 강남구 영동대로141길 24 (청담동, 원테라스)",37.5228931039,127.0528790980
420,서울특별시 강남구 청담동 58,서울특별시 강남구 도산대로96길 19 (청담동),37.5233282753,127.0506468870
421,서울특별시 강남구 청담동 52,서울특별시 강남구 도산대로 524 (청담동),37.5242672175,127.0508389313
422,서울특별시 강남구 청담동 52-3,서울특별시 강남구 도산대로 536 (청담동),37.5243327212,127.0522815627
423,서울특별시 강남구 청담동 56-17,서울특별시 강남구 도산대로102길 10 (청담동),37.5238964884,127.0528161164
424,서울특별시 강남구 청담동 62-9,서울특별시 강남구 도산대로92길 32 (청담동),37.5225413577,127.0491107018
425,서울특별시 강남구 개포2동 167-4,서울특별시 강남구 선릉로 30 (개포동),37.4825134167,127.0611746831
426,서울특별시 강남구 개포2동 172-9,"서울특별시 강남구 선릉로18길 12 (개포동, 개포현대아파트)",37.4843206455,127.0601491784
427,서울특별시 강남구 개포2동 172-5,"서울특별시 강남구 선릉로18길 12 (개포동, 개포현대아파트)",37.4843206455,127.0601491784
428,서울특별시 강남구 개포2동 161-1,"서울특별시 강남구 선릉로10길 26-3 (개포동, 한진빌라)",37.4840524049,127.0622563923
429,서울특별시 강남구 개포2동 160-5 건너편,"서울특별시 강남구 선릉로6길 29 건너편 (개포동, 인파크뷰)",37.4836827328,127.0629149154
430,서울특별시 강남구 개포4동 1262-9,서울특별시 강남구 개포로 257 (개포동),37.4795369053,127.0501412262
431,서울특별시 강남구 개포4동 1262-5,서울특별시 강남구 개포로35길 11 (개포동),37.4797994800,127.0498796697
432,서울특별시 강남구 개포4동 1262 (2),서울특별시 강남구 개포로31길 20 (개포동),37.4802964260,127.0491404751
433,서울특별시 강남구 개포4동 1265-13 (2),서울특별시 강남구 개포로31길 25 (개포동),37.4806362017,127.0486926392
434,서울특별시 강남구 개포4동 1267,서울특별시 강남구 개포로31길 48 (개포동),37.4818087560,127.0489559305
435,서울특별시 강남구 개포4동 1252,서울특별시 강남구 개포로25길 27 (개포동),37.4808463371,127.0475369556
436,서울특별시 강남구 개포4동 1252-3,서울특별시 강남구 개포로25길 27 (개포동),37.4808463371,127.0475369556
437,서울특별시 강남구 개포4동 1255,서울특별시 강남구 개포로21길 20 (개포동),37.4800225680,127.0472537850
438,서울특별시 강남구 개포4동 1256-1,"서울특별시 강남구 개포로25길 13-9 (개포동, 베네세하우스)",37.4797211982,127.0474342636
439,서울특별시 강남구 개포4동 1263-8,"서울특별시 강남구 개포로31길 15-6 (개포동, 화이트빌라)",37.4800732122,127.0487871308
440,서울특별시 강남구 개포4동 1254-4,"서울특별시 강남구 개포로25길 21-3 (개포동, 디자인하우스)",37.4803671276,127.0476681408
441,서울특별시 강남구 개포4동 1250-7,"서울특별시 강남구 개포로17길 16 (개포동, 에스클래식)",37.4798473627,127.0466975363
442,서울특별시 강남구 개포4동 1246-4,서울특별시 강남구 개포로 215 (개포동),37.4788157781,127.0462881909
443,서울특별시 강남구 개포4동 1240-2,서울특별시 강남구 개포로15길 9 (개포동),37.4790548267,127.0450951238
444,서울특별시 강남구 개포4동 1250-5,서울특별시 강남구 개포로17길 22 (개포동),37.4801343085,127.0467622719
445,서울특별시 강남구 개포4동 1238,서울특별시 강남구 개포로 202 (개포동),37.4781726909,127.0449837981
446,서울특별시 강남구 개포4동 1238-9,서울특별시 강남구 개포로 220 (개포동),37.4785413102,127.0467975707
447,서울특별시 강남구 개포4동 1242-4,"서울특별시 강남구 개포로15길 32-8 (개포동, 포이동 현대아파트)",37.4797772871,127.0459494935
448,서울특별시 강남구 개포4동 1250-7,"서울특별시 강남구 개포로17길 16 (개포동, 에스클래식)",37.4798473627,127.0466975363
449,서울특별시 강남구 개포4동 1211-2,"서울특별시 강남구 개포로36길 9 (개포동, 현대빌라)",37.4790765880,127.0511726865
450,서울특별시 강남구 개포4동 1211-8,서울특별시 강남구 개포로38길 18 (개포동),37.4784891340,127.0519890111
451,서울특별시 강남구 개포4동 1206-6,"서울특별시 강남구 개포로26길 25 (개포동, 다세대주택9세대)",37.4776524892,127.0498221669
452,서울특별시 강남구 개포4동 1207-5,서울특별시 강남구 개포로38길 42 (개포동),37.4775230579,127.0507777410
453,서울특별시 강남구 개포4동 1206-8,서울특별시 강남구 개포로26길 19 (개포동),37.4779212044,127.0495267030
454,서울특별시 강남구 개포4동 1212-3,서울특별시 강남구 개포로 250 (개포동),37.4789044166,127.0498817881
455,서울특별시 강남구 개포4동 1217-5,서울특별시 강남구 개포로 238 (개포동),37.4787608558,127.0486573920
456,서울특별시 강남구 개포4동 1215-4,서울특별시 강남구 개포로26길 15 (개포동),37.4781876482,127.0492745362
457,서울특별시 강남구 개포4동 1206-8,서울특별시 강남구 개포로26길 19 (개포동),37.4779212044,127.0495267030
458,서울특별시 강남구 개포4동 1204,서울특별시 강남구 개포로24길 33 (개포동),37.4771403864,127.0497486802
459,서울특별시 강남구 개포4동 1203-2,서울특별시 강남구 개포로22길 39-6 (개포동),37.4768347175,127.0500720401
460,서울특별시 강남구 개포4동 1203-6,서울특별시 강남구 개포로28길 32 (개포동),37.4771340146,127.0505382531
461,서울특별시 강남구 개포4동 1203,서울특별시 강남구 개포로22길 41 (개포동),37.4766078138,127.0497150892
462,서울특별시 강남구 개포4동 1202-1,서울특별시 강남구 개포로22길 41-4 (개포동),37.4765456782,127.0500612202
